pdb_id,source,target,source_url,confidence,notes
1XX9,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1XX9,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1XXD,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1XXD,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1XXF,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1XXF,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZHM,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZHM,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZHP,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZHP,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZHR,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZHR,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZJD,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZJD,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZLR,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZLR,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZMJ,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZMJ,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZML,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZML,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZMN,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZMN,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZOM,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZOM,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
1ZPB,ChEMBL target cross-reference,CHEMBL2820; UniProt P03951,https://www.rcsb.org/structure/1ZPB,medium,binding ligand/resolution/interaction metadata still needs RCSB/PDB extraction
